depth,ÃÜ¶È,Õ³¶È,PV,YP,³õÇÐ,ÖÕÇÐ,ÂËÊ§Á¿,ÂÈ¸ùº¬Á¿,¸ÆÀë×Óº¬Á¿,×êÍ·³ß´ç,×êÑ¹,×ªËÙ,ÅÅÁ¿,±ÃÑ¹,ROP,CODE
4861,1.75,80,46,16.5,3.5,22,3,47721,200,333.4,160,90,43,23,1.12,46
3848,1.7,53,28,10,3.5,13,3.8,28000,174,333.4,160,120,45,21,4.43,0
4447,2.3,65,92,13,4,15,1.8,128715,200,333.4,130,110,45,20.5,4.78,44
2279,1.58,65,37,10,2.5,11,3,34800,160,558.8,200,120,56,25,0.71,4
4317.13,1.67,65,37,15.5,2,10.5,2.4,37300,540,444.5,70,75,46,20,0.19,10
6985,1.92,52,44,14,6.5,14,2,82000,100,168.28,80,70,16,19,0.39,41
2414,1.81,60,51,16,2.5,13.5,2.6,165500,75,444.5,150,110,46,21,0.9,47
3518,1.59,63,26,9,3,17,5,35000,300,444.5,160,117,50,25,3.74,18
1435,1.51,49,16,13.5,4.5,14.5,4,59800,90,444.5,160,110,60,20,4.11,47
4526,1.81,60,36,8,1.5,8,2,73000,300,311.2,100,100,35,14,1.82,71
2405,1.88,68,44,11,2,13,3.4,90000,900,444.5,80,100,54,20,1.88,49
5638,1.88,54,26,6,3,22,2,58000,320,333.4,150,80,39,20,2.39,32
3000,1.43,58,14,7,2.5,10,6,9200,200,333.4,150,100,52,19.5,6.67,25
3542,2.02,82,54,16,2,10,2.4,142000,520,431.8,180,110,43,22,4.04,71
2967,1.46,63,32,9,1,5,2.6,45080,1000,444.5,100,100,55,22,2.38,57
4123,1.73,53,24,8.5,6,14,1.8,70000,780,406.4,140,100,48,22,1.42,28
2960,1.31,64,22,10,2,14,8,41000,480,444.5,14,110,54,19,2.13,67
3383,1.6,55,26,9,2,10,6,35162,120,444.5,150,100,48,18,1.29,46
6936,1.91,99,47,15,3.5,8,2.2,54000,200,168.3,50,65,12,11,0.25,5
5190,1.7,54,32,6,2,11,2,52483,300,333.38,100,60,44,20,0.51,69
4502,1.7,55,28,9,4,15,2.4,62000,120,444.5,200,110,50,22,1.44,30
4466,1.57,56,22,6,1,10,3.2,53316,400,333.38,120,110,50,21,0.59,69
5119,1.68,58,31,6,2,12.5,2,54982,320,333.38,80,60,45,20,0.86,69
4336,2.32,72,72,13,4,14.5,3.2,100400,1410,431.8,100,100,40,27,0.84,4
1550,1.24,56,24,8,2,5,4,41000,585,444.5,70,120,55,17,16.67,80
3497,1.6,51,24,5.5,1.5,10,3,44000,200,444.5,10,75,50,20,0.35,67
2840,2,80,47,20,5.5,38,6,161297,0,431.8,180,100,55,22,1.45,50
2011,1.32,43,10,5,2,6,4.8,30352,460,333.38,40,80,50,13,8.75,14
6284,2.25,58,55,9,3,15,2,157000,210,215.9,60,80,19,20,1.59,28
4214,1.6,74,24,12.5,6,24,7.6,15953,440,444.5,160,120,50,24,1.87,52
4669,1.64,52,24,8,1.5,12,2,55700,120,444.5,10,100,48,20,0.62,67
241.3,1.15,45,10,11,2.5,10.5,8.6,21000,110,444.5,10,60,55,14,1.81,44
2579,1.62,70,34,10,2.5,12,2.5,37500,180,558.8,240,110,52,24,0.4,4
4515,1.46,66,30,11,2,10.5,5,23049,0,333.38,100,90,48,19,3,61
4888.88,1.87,69,56,14,2,11,1,54000,200,333.4,180,110,42,23,1.98,72
3880,1.64,58,34,13,2.5,16,2,46500,360,333.38,240,80,38,19,1.07,40
4392,1.7,68,28,11.5,4,17,3.5,24815,280,444.5,200,60,50,24,0.7,11
3132,1.46,53,19,7.5,1.5,10,5.6,30000,300,444.5,140,110,50,1.46,5.36,18
6883.5,1.86,62,48,8.5,4,10,1,60505,260,168.3,70,70,16,10,0.38,16
4477.5,1.66,66,40,16,2.5,10.5,2.4,36500,480,444.5,150,110,42,23,0.25,10
6659,2.2,73,72,13,2,4,2,79408,380,241.3,80,85,26,20,0.81,32
6186,1.88,72,47,14,3,18,3.2,47858,0,333.4,160,80,38,25,2.29,31
7006,1.85,61,37,7,1,9,2,106290,350,168.3,60,60,13,12,0.84,31
6673,2.2,67,70,11,4,9,1,90400,240,241.3,100,90,28,22,1.35,16
5877,2.2,52,27,13.5,8,28,6.4,152800,480,241.3,140,110,24,19,1.2,44
4890,1.7,55,32,15,6.5,18,2,85000,620,333.4,160,80,41,20.5,0.74,44
2417,1.61,71,39,11,2.5,12,2.5,35800,160,558.8,180,110,56,24,0.42,4
6216,2.27,68,51,15.5,6,14.5,2,40015,100,149.2,40,50,11,22,0.5,71
5786,1.85,60,40,14,6,18.5,1,55000,306,333.4,160,90,41,28,0.93,18
126,1.09,61,10,10,5,15,9,2600,70,660.4,30,80,55,4,1.35,43
4038,1.7,67,34,14.5,2.5,16.5,3.2,32000,200,444.5,15,100,50,21,1.06,5
5672,1.9,58,28,11.5,6,25,3,51000,300,333.4,160,100,41,27,2.96,53
6843,2.3,75,108,23.5,2.5,14,1.2,179706,420,241.3,80,80,21,20,1.29,44
4375,1.55,54,36,11.5,1,3,4.6,30000,790,333.4,80,65,47,20,0.71,35
4539,1.76,68,40,12,2,11,1,53000,200,333.4,180,120,44,23,1.33,72
4280,1.7,50,30,10,3,6,3.6,40944,0,333.4,80,95,43,24,9.66,31
6273,1.85,56,32,11,5,13,1.2,94000,220,333.4,160,85,37,21,0.95,30
6317,1.89,81,42,15,5.5,23,1.6,52400,340,333.4,140,90,40,25,0.87,52
3408,1.58,45,17,7,3,12,5,29820,108,333.4,120,140,52,20,6.34,23
